0 info it worked if it ends with ok
1427 verbose lock using /home/runner/.npm/_locks/decompress-response-e6037761f6afd3c1.lock for /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response
1428 silly install write writing decompress-response 4.2.1 to /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response
1429 verbose unbuild node_modules/canvas/node_modules/simple-get/node_modules/decompress-response
1430 silly gentlyRm /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response is being purged from base /home/runner/tarboo-2
1431 verbose gentlyRm don't care about contents; nuking /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response
1432 verbose tar unpack /home/runner/.npm/decompress-response/4.2.1/package.tgz
1433 verbose tar unpacking to /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response
1434 silly gentlyRm /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response is being purged
1435 verbose gentlyRm don't care about contents; nuking /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response
1436 silly gunzTarPerm modes [ '755', '644' ]
1437 silly gunzTarPerm extractEntry package.json
1438 silly gunzTarPerm extractEntry index.d.ts
1439 silly gunzTarPerm extractEntry index.js
1440 silly gunzTarPerm extractEntry license
1441 silly gunzTarPerm extractEntry readme.md
1442 verbose write writing to /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response/package.json
1443 info preinstall decompress-response@4.2.1
1444 verbose readDependencies loading dependencies from /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response/package.json
1445 silly prepareForInstallMany adding mimic-response@^2.0.0 from decompress-response dependencies
1446 verbose readDependencies loading dependencies from /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response/package.json
1447 silly cache add args [ 'mimic-response@^2.0.0', null ]
1448 verbose cache add spec mimic-response@^2.0.0
1449 silly cache add parsed spec Result {
1449 silly cache add   raw: 'mimic-response@^2.0.0',
1449 silly cache add   scope: null,
1449 silly cache add   name: 'mimic-response',
1449 silly cache add   rawSpec: '^2.0.0',
1449 silly cache add   spec: '>=2.0.0 <3.0.0',
1449 silly cache add   type: 'range'
1449 silly cache add }
1450 silly addNamed mimic-response@>=2.0.0 <3.0.0
1451 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for mimic-response
1452 silly addNameRange { name: 'mimic-response', range: '>=2.0.0 <3.0.0', hasData: false }
1453 silly mapToRegistry name mimic-response
1454 silly mapToRegistry using default registry
1455 silly mapToRegistry registry https://registry.npmjs.org/
1456 silly mapToRegistry data Result {
1456 silly mapToRegistry   raw: 'mimic-response',
1456 silly mapToRegistry   scope: null,
1456 silly mapToRegistry   name: 'mimic-response',
1456 silly mapToRegistry   rawSpec: '',
1456 silly mapToRegistry   spec: 'latest',
1456 silly mapToRegistry   type: 'tag'
1456 silly mapToRegistry }
1457 silly mapToRegistry uri https://registry.npmjs.org/mimic-response
1458 verbose addNameRange registry:https://registry.npmjs.org/mimic-response not in flight; fetching
1459 verbose request uri https://registry.npmjs.org/mimic-response
1460 verbose request no auth needed
1461 info attempt registry request try #1 at 11:29:32 PM
1462 verbose etag W/"a0e2cf0dfcc22b63f988ed2fd2ff7e23"
1463 verbose lastModified Sun, 19 Jun 2022 19:59:37 GMT
1464 http request GET https://registry.npmjs.org/mimic-response
1465 http 304 https://registry.npmjs.org/mimic-response
1466 verbose headers {
1466 verbose headers   date: 'Wed, 26 Jun 2024 23:29:32 GMT',
1466 verbose headers   connection: 'keep-alive',
1466 verbose headers   'cf-ray': '89a0fae058d81395-ATL',
1466 verbose headers   'cf-cache-status': 'HIT',
1466 verbose headers   'access-control-allow-origin': '*',
1466 verbose headers   age: '54',
1466 verbose headers   'cache-control': 'public, max-age=300',
1466 verbose headers   etag: '"a0e2cf0dfcc22b63f988ed2fd2ff7e23"',
1466 verbose headers   'last-modified': 'Sun, 19 Jun 2022 19:59:37 GMT',
1466 verbose headers   vary: 'Accept-Encoding',
1466 verbose headers   server: 'cloudflare'
1466 verbose headers }
1467 silly get cb [
1467 silly get   304,
1467 silly get   {
1467 silly get     date: 'Wed, 26 Jun 2024 23:29:32 GMT',
1467 silly get     connection: 'keep-alive',
1467 silly get     'cf-ray': '89a0fae058d81395-ATL',
1467 silly get     'cf-cache-status': 'HIT',
1467 silly get     'access-control-allow-origin': '*',
1467 silly get     age: '54',
1467 silly get     'cache-control': 'public, max-age=300',
1467 silly get     etag: '"a0e2cf0dfcc22b63f988ed2fd2ff7e23"',
1467 silly get     'last-modified': 'Sun, 19 Jun 2022 19:59:37 GMT',
1467 silly get     vary: 'Accept-Encoding',
1467 silly get     server: 'cloudflare'
1467 silly get   }
1467 silly get ]
1468 verbose etag https://registry.npmjs.org/mimic-response from cache
1469 verbose get saving mimic-response to /home/runner/.npm/registry.npmjs.org/mimic-response/.cache.json
1470 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1471 silly addNameRange number 2 { name: 'mimic-response', range: '>=2.0.0 <3.0.0', hasData: true }
1472 silly addNameRange versions [
1472 silly addNameRange   'mimic-response',
1472 silly addNameRange   [
1472 silly addNameRange     '1.0.0', '1.0.1',
1472 silly addNameRange     '2.0.0', '2.1.0',
1472 silly addNameRange     '3.0.0', '3.1.0',
1472 silly addNameRange     '4.0.0'
1472 silly addNameRange   ]
1472 silly addNameRange ]
1473 silly addNamed mimic-response@2.1.0
1474 verbose addNamed "2.1.0" is a plain semver version for mimic-response
1475 silly cache afterAdd mimic-response@2.1.0
1476 verbose afterAdd /home/runner/.npm/mimic-response/2.1.0/package/package.json not in flight; writing
1477 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1478 verbose afterAdd /home/runner/.npm/mimic-response/2.1.0/package/package.json written
1479 silly install resolved [
1479 silly install resolved   {
1479 silly install resolved     name: 'mimic-response',
1479 silly install resolved     version: '2.1.0',
1479 silly install resolved     description: 'Mimic a Node.js HTTP response stream',
1479 silly install resolved     license: 'MIT',
1479 silly install resolved     repository: {
1479 silly install resolved       type: 'git',
1479 silly install resolved       url: 'git+https://github.com/sindresorhus/mimic-response.git'
1479 silly install resolved     },
1479 silly install resolved     funding: 'https://github.com/sponsors/sindresorhus',
1479 silly install resolved     author: {
1479 silly install resolved       name: 'Sindre Sorhus',
1479 silly install resolved       email: 'sindresorhus@gmail.com',
1479 silly install resolved       url: 'https://sindresorhus.com'
1479 silly install resolved     },
1479 silly install resolved     engines: { node: '>=8' },
1479 silly install resolved     scripts: { test: 'xo && ava && tsd' },
1479 silly install resolved     keywords: [
1479 silly install resolved       'mimic',  'response',
1479 silly install resolved       'stream', 'http',
1479 silly install resolved       'https',  'request',
1479 silly install resolved       'get',    'core'
1479 silly install resolved     ],
1479 silly install resolved     devDependencies: {
1479 silly install resolved       '@sindresorhus/tsconfig': '^0.3.0',
1479 silly install resolved       '@types/node': '^12.0.0',
1479 silly install resolved       ava: '^1.1.0',
1479 silly install resolved       'create-test-server': '^2.4.0',
1479 silly install resolved       pify: '^4.0.1',
1479 silly install resolved       tsd: '^0.7.3',
1479 silly install resolved       xo: '^0.24.0'
1479 silly install resolved     },
1479 silly install resolved     gitHead: '94bd5a359bad199d801188473e48cb024c6f31ca',
1479 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/mimic-response/issues' },
1479 silly install resolved     homepage: 'https://github.com/sindresorhus/mimic-response#readme',
1479 silly install resolved     _id: 'mimic-response@2.1.0',
1479 silly install resolved     _nodeVersion: '10.18.1',
1479 silly install resolved     _npmVersion: '6.13.4',
1479 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1479 silly install resolved     dist: {
1479 silly install resolved       integrity: 'sha512-wXqjST+SLt7R009ySCglWBCFpjUygmCIfD790/kVbiGmUgfYGuB14PiTd5DwVxSV4NcYHjzMkoj5LjQZwTQLEA==',
1479 silly install resolved       shasum: 'd13763d35f613d09ec37ebb30bac0469c0ee8f43',
1479 silly install resolved       tarball: 'https://registry.npmjs.org/mimic-response/-/mimic-response-2.1.0.tgz',
1479 silly install resolved       fileCount: 5,
1479 silly install resolved       unpackedSize: 4734,
1479 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
1479 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
1479 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
1479 silly install resolved         '\r\n' +
1479 silly install resolved         'wsFcBAEBCAAQBQJeSjebCRA9TVsSAnZWagAALe8P/iFbctdjOJSaAm/zcobz\n' +
1479 silly install resolved         'bVfPgaosbkybakVYwKS3t0xRWOsMvo47ZafI405J0OiT+B6xrp+zeFxg5Ww+\n' +
1479 silly install resolved         'bF70Te4CubPA/8RmhEHAypBzt2SbqxhVkUpZbyzF7crAdgC3kzJGpB/ZcJbb\n' +
1479 silly install resolved         'rmh1rUuQbdGjyIhgYondVCL3eR5DvYiMIlfhEFTtOeqCU7Wj4C26rZ9oCMu3\n' +
1479 silly install resolved         '8dwLoXG8fqsdFG1cqBFpZqmKvpEQG0fITcle1LsMfeGt6xqmaPC3Cis5Jf5f\n' +
1479 silly install resolved         'j4HjT7CgCKIQiEa/78dOqA1rxUEMvx72wzpeIUUQrcEUC0XLmWIHW4I036sK\n' +
1479 silly install resolved         'SUOhJ0dTJAEo8Y3PG9mUY639WVLe9oUiYslavX/kVl5kNsSOpA3ZRCRQm0fE\n' +
1479 silly install resolved         'f0RqFp7vW6/Amv0QqNYuUXhf/TR3lJeQ6sqvdQZbNW1bJfSLd42occxBN0AK\n' +
1479 silly install resolved         'JZ5VNC75kW/wqJeFg+ckSOOcGJyHhoxZj420qNB+aNu58DSGs+kBJ/FEcUDR\n' +
1479 silly install resolved         'hgeFs4KwzCKRfRHETe9Nhv0EOQG5yddTcuuRx8D070Nr82Ofq2QitUoDmz3k\n' +
1479 silly install resolved         'IqVVyVLf6fLJndAj2adI+4jlEZTF8e14B7I8Rh3LwiI5Yhihft7Qkf4v6Obu\n' +
1479 silly install resolved         'SVp4xqg2Y63nTx6Ev1Y3MvFONrGcLdEjSnr9VbzDwKNBoOXnlSzt6vEIfJr6\n' +
1479 silly install resolved         'sx9j\r\n' +
1479 silly install resolved         '=hu6u\r\n' +
1479 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
1479 silly install resolved       signatures: [Array]
1479 silly install resolved     },
1479 silly install resolved     maintainers: [ [Object] ],
1479 silly install resolved     directories: {},
1479 silly install resolved     _npmOperationalInternal: {
1479 silly install resolved       host: 's3://npm-registry-packages',
1479 silly install resolved       tmp: 'tmp/mimic-response_2.1.0_1581922202617_0.29954897440523287'
1479 silly install resolved     },
1479 silly install resolved     _hasShrinkwrap: false,
1479 silly install resolved     _shasum: 'd13763d35f613d09ec37ebb30bac0469c0ee8f43',
1479 silly install resolved     _resolved: 'https://registry.npmjs.org/mimic-response/-/mimic-response-2.1.0.tgz',
1479 silly install resolved     _from: 'mimic-response@>=2.0.0 <3.0.0',
1479 silly install resolved     readme: 'ERROR: No README data found!'
1479 silly install resolved   }
1479 silly install resolved ]
1480 info install mimic-response@2.1.0 into /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response
1481 info installOne mimic-response@2.1.0
1482 verbose installOne of mimic-response to /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response not in flight; installing
1483 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1484 verbose lock using /home/runner/.npm/_locks/mimic-response-360d4de5e60bf095.lock for /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response/node_modules/mimic-response
1485 silly install write writing mimic-response 2.1.0 to /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response/node_modules/mimic-response
1486 verbose unbuild node_modules/canvas/node_modules/simple-get/node_modules/decompress-response/node_modules/mimic-response
1487 silly gentlyRm /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response/node_modules/mimic-response is being purged from base /home/runner/tarboo-2
1488 verbose gentlyRm don't care about contents; nuking /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response/node_modules/mimic-response
1489 verbose tar unpack /home/runner/.npm/mimic-response/2.1.0/package.tgz
1490 verbose tar unpacking to /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response/node_modules/mimic-response
1491 silly gentlyRm /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response/node_modules/mimic-response is being purged
1492 verbose gentlyRm don't care about contents; nuking /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response/node_modules/mimic-response
1493 silly gunzTarPerm modes [ '755', '644' ]
1494 silly gunzTarPerm extractEntry license
1495 silly gunzTarPerm extractEntry index.js
1496 silly gunzTarPerm extractEntry package.json
1497 silly gunzTarPerm extractEntry readme.md
1498 silly gunzTarPerm extractEntry index.d.ts
1499 verbose write writing to /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response/node_modules/mimic-response/package.json
1500 info preinstall mimic-response@2.1.0
1501 verbose readDependencies loading dependencies from /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response/node_modules/mimic-response/package.json
1502 verbose readDependencies loading dependencies from /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response/node_modules/mimic-response/package.json
1503 silly install resolved []
1504 verbose about to build /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response/node_modules/mimic-response
1505 info build /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response/node_modules/mimic-response
1506 info linkStuff mimic-response@2.1.0
1507 silly linkStuff mimic-response@2.1.0 has /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response/node_modules as its parent node_modules
1508 verbose linkBins mimic-response@2.1.0
1509 verbose linkMans mimic-response@2.1.0
1510 verbose rebuildBundles mimic-response@2.1.0
1511 info install mimic-response@2.1.0
1512 info postinstall mimic-response@2.1.0
1513 verbose unlock done using /home/runner/.npm/_locks/mimic-response-360d4de5e60bf095.lock for /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response/node_modules/mimic-response
1514 verbose about to build /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response
1515 info build /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules/decompress-response
1516 info linkStuff decompress-response@4.2.1
1517 silly linkStuff decompress-response@4.2.1 has /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/node_modules as its parent node_modules
1518 verbose linkBins decompress-response@4.2.1
1519 verbose linkMans decompress-response@4.2.1
1520 verbose rebuildBundles decompress-response@4.2.1
1521 verbose rebuildBundles [ 'mimic-response' ]
